# Time(s)	RTT(ms)
56.8149	100
56.8151	100
56.8153	100
56.8156	100
56.8158	100
56.816	100
56.8162	100
56.8164	100
56.8166	100
56.8168	100
56.817	100
56.8172	100
56.8174	100
56.8177	100
56.8179	100
56.8181	100
56.8183	100
56.8185	100
56.8187	100
56.8189	100
56.8191	100
56.8193	100
56.8196	100
56.8198	100
56.82	100
56.8202	100
56.8204	100
56.8206	100
56.8208	100
56.821	100
56.8212	100
56.8215	100
56.8217	100
56.8219	100
56.8221	100
56.8223	100
56.8225	100
56.8227	100
56.8229	100
56.8231	100
56.8234	100
56.8236	100
56.8238	100
56.824	100
56.8242	100
56.8244	100
56.8246	100
56.8248	100
56.825	100
56.8252	100
56.8255	100
56.8257	100
56.8259	100
56.8261	100
56.8263	100
56.8265	100
56.8267	100
56.8269	100
56.8271	100
56.8274	100
56.8276	100
56.8278	100
56.828	100
56.8282	100
56.8284	100
56.8286	100
56.8288	100
56.829	100
56.8293	100
56.8295	100
56.8297	100
56.8299	100
56.8301	100
56.8303	100
56.8305	100
56.8307	100
56.8309	100
56.8312	100
56.8314	100
56.8316	100
56.8318	100
56.832	100
56.8322	100
56.8324	100
56.8326	100
56.8328	100
56.833	100
56.8333	100
56.8335	100
56.8337	100
56.8339	100
56.8341	100
56.8343	100
56.8345	100
56.8347	100
56.8349	100
56.8352	100
56.8354	100
56.8356	100
56.8358	100
56.836	100
56.8362	100
56.8364	100
56.8366	100
56.8368	100
56.8371	100
56.8373	100
56.8375	100
56.8377	100
56.8379	100
56.8381	100
56.8383	100
56.8385	100
56.8387	100
56.839	100
56.8392	100
56.8394	100
56.8396	100
56.8398	100
56.84	100
56.8402	100
56.8404	100
56.8406	100
56.8408	100
56.8411	100
56.8413	100
56.8415	100
56.8417	100
56.8419	100
56.8421	100
56.8423	100
56.8425	100
56.8427	100
56.843	100
56.8432	100
56.8434	100
56.8436	100
56.8438	100
56.844	100
56.8442	100
56.8444	100
56.8446	100
56.8449	100
56.8451	100
56.8453	100
56.8455	100
56.8457	100
56.8459	100
56.8461	100
56.8463	100
56.8465	100
56.8468	100
56.847	100
56.8472	100
56.8474	100
56.8476	100
56.8478	100
56.848	100
56.8482	100
56.8484	100
56.8486	100
56.8489	100
56.8491	100
56.8493	100
56.8495	100
56.8497	100
56.8499	100
56.8501	100
56.8503	100
56.8505	100
56.8508	100
56.851	100
56.8512	100
56.8514	100
56.8516	100
56.8518	100
56.852	100
56.8522	100
56.8524	100
56.8527	100
56.8529	100
56.8531	100
56.8533	100
56.8535	100
56.8537	100
56.8539	100
56.8541	100
56.8543	100
56.8546	100
56.8548	100
56.855	100
56.8552	100
56.8554	100
56.8556	100
56.8558	100
56.856	100
56.8562	100
56.8564	100
56.8567	100
56.8569	100
56.8571	100
56.8573	100
56.8575	100
56.8577	100
56.8579	100
56.8581	100
56.8583	100
56.8586	100
56.8588	100
56.859	100
56.8592	100
56.8594	100
56.8596	100
56.8598	100
56.86	100
56.8602	100
56.8605	100
56.8607	100
56.8609	100
56.8611	100
56.8613	100
56.8615	100
56.8617	100
56.8619	100
56.8621	100
56.8624	100
56.8626	100
56.8628	100
56.863	100
56.8632	100
56.8634	100
56.8636	100
56.8638	100
56.864	100
56.8642	100
56.8645	100
56.8647	100
56.8649	100
56.8651	100
56.8653	100
56.8655	100
56.8657	100
56.8659	100
56.8661	100
56.8664	100
56.8666	100
56.8668	100
56.867	100
56.8672	100
56.8674	100
56.8676	100
56.8678	100
56.868	100
56.8683	100
56.8685	100
56.8687	100
56.8689	100
56.8691	100
56.8693	100
56.8695	100
56.8697	100
56.8699	100
56.8701	100
56.8704	100
56.8706	100
56.8708	100
56.871	100
56.8712	100
56.8714	100
56.8716	100
56.8718	100
56.872	100
56.8723	100
56.8725	100
56.8727	100
56.8729	100
56.8731	100
56.8733	100
56.8735	100
56.8737	100
56.8739	100
56.8742	100
56.8744	100
56.8746	100
56.8748	100
56.875	100
56.8752	100
56.8754	100
56.8756	100
56.8758	100
56.8761	100
56.8763	100
56.8765	100
56.8767	100
56.8769	100
56.8771	100
56.8773	100
56.8775	100
56.8777	100
56.8779	100
56.8782	100
56.8784	100
56.8786	100
56.8788	100
56.879	100
56.8792	100
56.8794	100
56.8796	100
56.8798	100
56.8801	100
56.8803	100
56.8805	100
56.8807	100
56.8809	100
56.8811	100
56.8813	100
56.8815	100
56.8817	100
56.882	100
56.8822	100
56.8824	100
56.8826	100
56.8828	100
56.883	100
56.8832	100
56.8834	100
56.8836	100
56.8839	100
56.8841	100
56.8843	100
56.8845	100
56.8847	100
56.8849	100
56.8851	100
56.8853	100
56.8855	100
56.8857	100
56.886	100
56.8862	100
56.8864	100
56.8866	100
56.8868	100
56.887	100
56.8872	100
56.8874	100
56.8876	100
56.8879	100
56.8881	100
56.8883	100
56.8885	100
56.8887	100
56.8889	100
56.8891	100
56.8893	100
56.8895	100
56.8898	100
56.89	100
56.8902	100
56.8904	100
56.8906	100
56.8908	100
56.891	100
56.8912	100
56.8914	100
56.8917	100
56.8919	100
56.8921	100
56.8923	100
56.8925	100
56.8927	100
56.8929	100
56.8931	100
56.8933	100
56.8935	100
56.8938	100
56.894	100
56.8942	100
56.8944	100
56.8946	100
56.8948	100
56.895	100
56.8952	100
56.8954	100
56.8957	100
56.8959	100
56.8961	100
56.8963	100
56.8965	100
56.8967	100
56.8969	100
56.8971	100
56.8973	100
56.8976	100
56.8978	100
56.898	100
56.8982	100
56.8984	100
56.8986	100
56.8988	100
56.899	100
56.8992	100
56.8995	100
56.8997	100
56.8999	100
56.9001	100
56.9003	100
56.9005	100
56.9007	100
56.9009	100
56.9011	100
56.9013	100
56.9016	100
56.9018	100
56.902	100
56.9022	100
56.9024	100
56.9026	100
56.9028	100
56.903	100
56.9032	100
56.9035	100
56.9037	100
56.9039	100
56.9041	100
56.9043	100
56.9045	100
56.9047	100
56.9049	100
56.9051	100
56.9054	100
56.9056	100
56.9058	100
56.906	100
56.9062	100
56.9064	100
56.9066	100
56.9068	100
56.907	100
56.9073	100
56.9075	100
56.9077	100
56.9079	100
56.9081	100
56.9083	100
56.9085	100
56.9087	100
56.9089	100
56.9091	100
56.9094	100
56.9096	100
56.9098	100
56.91	100
56.9102	100
56.9104	100
56.9106	100
56.9108	100
56.911	100
56.9113	100
56.9115	100
56.9117	100
56.9119	100
56.9121	100
56.9123	100
56.9125	100
56.9127	100
56.9129	100
56.9132	100
56.9134	100
56.9136	100
56.9138	100
56.914	100
56.9142	100
56.9144	100
56.9146	100
56.9148	100
56.9151	100
56.9153	100
56.9155	100
56.9157	100
56.9159	100
56.9161	100
56.9163	100
56.9165	100
56.9167	100
56.9169	100
56.9172	100
56.9174	100
56.9176	100
56.9178	100
56.918	100
56.9182	100
56.9184	100
56.9186	100
56.9188	100
56.9191	100
56.9193	100
56.9195	100
56.9197	100
56.9199	100
56.9201	100
56.9203	100
56.9205	100
56.9207	100
56.921	100
56.9212	100
56.9214	100
56.9216	100
56.9218	100
56.922	100
56.9222	100
56.9224	100
56.9226	100
56.9228	100
56.9231	100
56.9233	100
56.9235	100
56.9237	100
56.9239	100
56.9241	100
56.9243	100
56.9245	100
56.9247	100
56.925	100
56.9252	100
56.9254	100
56.9256	100
56.9258	100
56.926	100
56.9262	100
56.9264	100
56.9266	100
56.9269	100
56.9271	100
56.9273	100
56.9275	100
56.9277	100
56.9279	100
56.9281	100
56.9283	100
56.9285	100
56.9288	100
56.929	100
56.9292	100
56.9294	100
56.9296	100
56.9298	100
56.93	100
56.9302	100
56.9304	100
56.9306	100
56.9309	100
56.9311	100
56.9313	100
56.9315	100
56.9317	100
56.9319	100
56.9321	100
56.9323	100
56.9325	100
56.9328	100
56.933	100
56.9332	100
56.9334	100
56.9336	100
56.9338	100
56.934	100
56.9342	100
56.9344	100
56.9347	100
56.9349	100
56.9351	100
56.9353	100
56.9355	100
56.9357	100
56.9359	100
56.9361	100
56.9363	100
56.9366	100
56.9368	100
56.937	100
56.9372	100
56.9374	100
56.9376	100
56.9378	100
56.938	100
56.9382	100
56.9384	100
56.9387	100
56.9389	100
56.9391	100
56.9393	100
56.9395	100
56.9397	100
56.9399	100
56.9401	100
56.9403	100
56.9406	100
56.9408	100
56.941	100
56.9412	100
56.9414	100
56.9416	100
56.9418	100
56.942	100
56.9422	100
56.9425	100
56.9427	100
56.9429	100
56.9431	100
56.9433	100
56.9435	100
56.9437	100
56.9439	100
56.9441	100
56.9444	100
56.9446	100
56.9448	100
56.945	100
56.9452	100
56.9454	100
56.9456	100
56.9458	100
56.946	100
56.9462	100
56.9465	100
56.9467	100
56.9469	100
56.9471	100
56.9473	100
56.9475	100
56.9477	100
56.9479	100
56.9481	100
56.9484	100
56.9486	100
56.9488	100
56.949	100
56.9492	100
56.9494	100
56.9496	100
56.9498	100
56.95	100
56.9503	100
56.9505	100
56.9507	100
56.9509	100
56.9511	100
56.9513	100
56.9515	100
56.9517	100
56.9519	100
56.9522	100
56.9524	100
56.9526	100
56.9528	100
56.953	100
56.9532	100
56.9534	100
56.9536	100
56.9538	100
56.954	100
56.9543	100
56.9545	100
56.9547	100
56.9549	100
56.9551	100
56.9553	100
56.9555	100
56.9557	100
56.9559	100
56.9562	100
56.9564	100
56.9566	100
56.9568	100
56.957	100
56.9572	100
56.9574	100
56.9576	100
56.9578	100
56.9581	100
56.9583	100
56.9585	100
56.9587	100
56.9589	100
56.9591	100
56.9593	100
56.9595	100
56.9597	100
56.96	100
56.9602	100
56.9604	100
56.9606	100
56.9608	100
56.961	100
56.9612	100
56.9614	100
56.9616	100
56.9618	100
56.9621	100
56.9623	100
56.9625	100
56.9627	100
56.9629	100
56.9631	100
56.9633	100
56.9635	100
56.9637	100
56.964	100
56.9642	100
56.9644	100
56.9646	100
56.9648	100
56.965	100
56.9652	100
56.9654	100
56.9656	100
56.9659	100
56.9661	100
56.9663	100
56.9665	100
56.9667	100
56.9669	100
56.9671	100
56.9673	100
56.9675	100
56.9678	100
56.968	100
56.9682	100
56.9684	100
56.9686	100
56.9688	100
56.969	100
56.9692	100
56.9694	100
56.9696	100
56.9699	100
56.9701	100
56.9703	100
56.9705	100
56.9707	100
56.9709	100
56.9711	100
56.9713	100
56.9715	100
56.9718	100
56.972	100
56.9722	100
56.9724	100
56.9726	100
56.9728	100
56.973	100
56.9732	100
56.9734	100
56.9737	100
56.9739	100
56.9741	100
56.9743	100
56.9745	100
56.9747	100
56.9749	100
56.9751	100
56.9753	100
56.9755	100
56.9758	100
56.976	100
56.9762	100
56.9764	100
56.9766	100
56.9768	100
56.977	100
56.9772	100
56.9774	100
56.9777	100
56.9779	100
56.9781	100
56.9783	100
56.9785	100
56.9787	100
56.9789	100
56.9791	100
56.9793	100
56.9796	100
56.9798	100
56.98	100
56.9802	100
56.9804	100
56.9806	100
56.9808	100
56.981	100
56.9812	100
56.9815	100
56.9817	100
56.9819	100
56.9821	100
56.9823	100
56.9825	100
56.9827	100
56.9829	100
56.9831	100
56.9833	100
56.9836	100
56.9838	100
56.984	100
56.9842	100
56.9844	100
56.9846	100
56.9848	100
56.985	100
56.9852	100
56.9855	100
56.9857	100
56.9859	100
56.9861	100
56.9863	100
56.9865	100
56.9867	100
56.9869	100
56.9871	100
56.9874	100
56.9876	100
56.9878	100
56.988	100
56.9882	100
56.9884	100
56.9886	100
56.9888	100
56.989	100
56.9893	100
56.9895	100
56.9897	100
56.9899	100
56.9901	100
56.9903	100
56.9905	100
56.9907	100
56.9909	100
56.9911	100
56.9914	100
56.9916	100
56.9918	100
56.992	100
56.9922	100
56.9924	100
56.9926	100
56.9928	100
56.993	100
56.9933	100
56.9935	100
56.9937	100
56.9939	100
56.9941	100
56.9943	100
56.9945	100
56.9947	100
56.9949	100
56.9952	100
56.9954	100
56.9956	100
56.9958	100
56.996	100
56.9962	100
56.9964	100
56.9966	100
56.9968	100
56.9971	100
56.9973	100
56.9975	100
56.9977	100
56.9979	100
56.9981	100
56.9983	100
56.9985	100
56.9987	100
56.9989	100
56.9992	100
56.9994	100
56.9996	100
56.9998	100
57	100
57.0002	100
57.0004	100
57.0006	100
57.0008	100
57.0011	100
57.0013	100
57.0015	100
57.0017	100
57.0019	100
57.0021	100
57.0023	100
57.0025	100
57.0027	100
57.003	100
57.0032	100
57.0034	100
57.0036	100
57.0038	100
57.004	100
57.0042	100
57.0044	100
57.0046	100
57.0049	100
57.0051	100
57.0053	100
57.0055	100
57.0057	100
57.0059	100
57.0061	100
57.0063	100
57.0065	100
57.0067	100
57.007	100
57.0072	100
57.0074	100
57.0076	100
57.0078	100
57.008	100
57.0082	100
57.0084	100
57.0086	100
57.0089	100
57.0091	100
57.0093	100
57.0095	100
57.0097	100
57.0099	100
57.0101	100
57.0103	100
57.0105	100
57.0108	100
57.011	100
57.0112	100
57.0114	100
57.0116	100
57.0118	100
57.012	100
57.0122	100
57.0124	100
57.0127	100
57.0129	100
57.0131	100
57.0133	100
57.0135	100
57.0137	100
57.0139	100
57.0141	100
57.0143	100
57.0145	100
57.0148	100
57.015	100
57.0152	100
57.0154	100
57.0156	100
57.0158	100
57.016	100
57.0162	100
57.0164	100
57.0167	100
57.0169	100
57.0171	100
57.0173	100
57.0175	100
57.0177	100
57.0179	100
57.0181	100
57.0183	100
57.0186	100
57.0188	100
57.019	100
57.0192	100
57.0194	100
57.0196	100
57.0198	100
57.02	100
57.0202	100
57.0205	100
57.0207	100
57.0209	100
57.0211	100
57.0213	100
57.0215	100
57.0217	100
57.0219	100
57.0221	100
57.0223	100
57.0226	100
57.0228	100
57.023	100
57.0232	100
57.0234	100
57.0236	100
57.0238	100
57.024	100
57.0242	100
57.0245	100
57.0247	100
57.0249	100
57.0251	100
57.0253	100
57.0255	100
57.0257	100
57.0259	100
57.0261	100
57.0264	100
57.0266	100
57.0268	100
57.027	100
57.0272	100
57.0274	100
57.0276	100
57.0278	100
57.028	100
57.0282	100
57.0285	100
57.0287	100
57.0289	100
57.0291	100
57.0293	100
57.0295	100
57.0297	100
57.0299	100
57.0301	100
57.0304	100
57.0306	100
57.0308	100
57.031	100
57.0312	100
57.0314	100
57.0316	100
57.0318	100
57.032	100
57.0323	100
57.0325	100
57.0327	100
57.0329	100
57.0331	100
57.0333	100
57.0335	100
57.0337	100
57.0339	100
57.0342	100
57.0344	100
57.0346	100
57.0348	100
57.035	100
57.0352	100
57.0354	100
57.0356	100
57.0358	100
57.036	100
57.0363	100
57.0365	100
57.0367	100
57.0369	100
57.0371	100
57.0373	100
57.0375	100
57.0377	100
57.0379	100
57.0382	100
57.0384	100
57.0386	100
57.0388	100
57.039	100
57.0392	100
57.0394	100
57.0396	100
57.0398	100
57.0401	100
57.0403	100
57.0405	100
57.0407	100
57.0409	100
57.0411	100
57.0413	100
57.0415	100
57.0417	100
57.042	100
57.0422	100
57.0424	100
57.0426	100
57.0428	100
57.043	100
57.0432	100
57.0434	100
57.0436	100
57.0438	100
57.0441	100
57.0443	100
57.0445	100
57.0447	100
57.0449	100
57.0451	100
57.0453	100
57.0455	100
57.0457	100
57.046	100
57.0462	100
57.0464	100
57.0466	100
57.0468	100
57.047	100
57.0472	100
57.0474	100
57.0476	100
57.0479	100
57.0481	100
57.0483	100
57.0485	100
57.0487	100
57.0489	100
57.0491	100
57.0493	100
57.0495	100
57.0498	100
57.05	100
57.0502	100
57.0504	100
57.0506	100
57.0508	100
57.051	100
57.0512	100
57.0514	100
57.0516	100
57.0519	100
57.0521	100
57.0523	100
57.0525	100
57.0527	100
57.0529	100
57.0531	100
57.0533	100
57.0535	100
57.0538	100
57.054	100
57.0542	100
57.0544	100
57.0546	100
57.0548	100
57.055	100
57.0552	100
57.0554	100
57.0557	100
57.0559	100
57.0561	100
57.0563	100
57.0565	100
57.0567	100
57.0569	100
57.0571	100
57.0573	100
57.0576	100
57.0578	100
57.058	100
57.0582	100
57.0584	100
57.0586	100
57.0588	100
57.059	100
57.0592	100
57.0594	100
57.0597	100
57.0599	100
57.0601	100
57.0603	100
57.0605	100
57.0607	100
57.0609	100
57.0611	100
57.0613	100
57.0616	100
57.0618	100
57.062	100
57.0622	100
57.0624	100
57.0626	100
57.0628	100
57.063	100
57.0632	100
57.0635	100
57.0637	100
57.0639	100
57.0641	100
57.0643	100
57.0645	100
57.0647	100
57.0649	100
57.0651	100
57.0654	100
57.0656	100
57.0658	100
57.066	100
57.0662	100
57.0664	100
57.0666	100
57.0668	100
57.067	100
57.0672	100
57.0675	100
57.0677	100
57.0679	100
57.0681	100
57.0683	100
57.0685	100
57.0687	100
57.0689	100
57.0691	100
57.0694	100
57.0696	100
57.0698	100
57.07	100
57.0702	100
57.0704	100
57.0706	100
57.0708	100
57.071	100
57.0713	100
57.0715	100
57.0717	100
57.0719	100
57.0721	100
57.0723	100
57.0725	100
57.0727	100
57.0729	100
57.0732	100
57.0734	100
57.0736	100
57.0738	100
57.074	100
57.0742	100
57.0744	100
57.0746	100
57.0748	100
57.075	100
57.0753	100
57.0755	100
57.0757	100
57.0759	100
57.0761	100
57.0763	100
57.0765	100
57.0767	100
57.0769	100
57.0772	100
57.0774	100
57.0776	100
57.0778	100
57.078	100
57.0782	100
57.0784	100
57.0786	100
57.0788	100
57.0791	100
57.0793	100
57.0795	100
57.0797	100
57.0799	100
57.0801	100
57.0803	100
57.0805	100
57.0807	100
57.0809	100
57.0812	100
57.0814	100
57.0816	100
57.0818	100
57.082	100
57.0822	100
57.0824	100
57.0826	100
57.0828	100
57.0831	100
57.0833	100
57.0835	100
57.0837	100
57.0839	100
57.0841	100
57.0843	100
57.0845	100
57.0847	100
57.085	100
57.0852	100
57.0854	100
57.0856	100
57.0858	100
57.086	100
57.0862	100
57.0864	100
57.0866	100
57.0869	100
57.0871	100
57.0873	100
57.0875	100
57.0877	100
57.0879	100
57.0881	100
57.0883	100
57.0885	100
57.0887	100
57.089	100
57.0892	100
57.0894	100
57.0896	100
57.0898	100
57.09	100
57.0902	100
57.0904	100
57.0906	100
57.0909	100
57.0911	100
57.0913	100
57.0915	100
57.0917	100
57.0919	100
57.0921	100
57.0923	100
57.0925	100
57.0928	100
57.093	100
57.0932	100
57.0934	100
57.0936	100
57.0938	100
57.094	100
57.0942	100
57.0944	100
57.0947	100
57.0949	100
57.0951	100
57.0953	100
57.0955	100
57.0957	100
57.0959	100
57.0961	100
57.0963	100
57.0965	100
57.0968	100
57.097	100
57.0972	100
57.0974	100
57.0976	100
57.0978	100
57.098	100
57.0982	100
57.0984	100
57.0987	100
57.0989	100
57.0991	100
57.0993	100
57.0995	100
57.0997	100
57.0999	100
57.1001	100
57.1003	100
57.1006	100
57.1008	100
57.101	100
57.1012	100
57.1014	100
57.1016	100
57.1018	100
57.102	100
57.1022	100
57.1025	100
57.1027	100
57.1029	100
57.1031	100
57.1033	100
57.1035	100
57.1037	100
57.1039	100
57.1041	100
57.1043	100
57.1046	100
57.1048	100
57.105	100
57.1052	100
57.1054	100
57.1056	100
57.1058	100
57.106	100
57.1062	100
57.1065	100
57.1067	100
57.1069	100
57.1071	100
57.1073	100
57.1075	100
57.1077	100
57.1079	100
57.1081	100
57.1084	100
57.1086	100
57.1088	100
57.109	100
57.1092	100
57.1094	100
57.1096	100
57.1098	100
57.11	100
57.1103	100
57.1105	100
57.1107	100
57.1109	100
57.1111	100
57.1113	100
57.1115	100
57.1117	100
57.1119	100
57.1121	100
57.1124	100
57.1126	100
57.1128	100
57.113	100
57.1132	100
57.1134	100
57.1136	100
57.1138	100
57.114	100
57.1143	100
57.1145	100
57.1147	100
57.1149	100
57.1151	100
57.1153	100
57.1155	100
57.1157	100
57.1159	100
57.1162	100
57.1164	100
57.1166	100
57.1168	100
57.117	100
57.1172	100
57.1174	100
57.1176	100
57.1178	100
57.1181	100
57.1183	100
57.1185	100
57.1187	100
57.1189	100
57.1191	100
57.1193	100
57.1195	100
57.1197	100
57.1199	100
57.1202	100
57.1204	100
57.1206	100
57.1208	100
57.121	100
57.1212	100
57.1214	100
57.1216	100
57.1218	100
57.1221	100
57.1223	100
57.1225	100
57.1227	100
57.1229	100
57.1231	100
57.1233	100
57.1235	100
57.1237	100
57.124	100
57.1242	100
57.1244	100
57.1246	100
57.1248	100
57.125	100
57.1252	100
57.1254	100
57.1256	100
57.1259	100
57.1261	100
57.1263	100
57.1265	100
57.1267	100
57.1269	100
57.1271	100
57.1273	100
57.1275	100
57.1277	100
57.128	100
57.1282	100
57.1284	100
57.1286	100
57.1288	100
57.129	100
57.1292	100
57.1294	100
57.1296	100
57.1299	100
57.1301	100
57.1303	100
57.1305	100
57.1307	100
57.1309	100
57.1311	100
57.1313	100
57.1315	100
57.1318	100
57.132	100
57.1322	100
57.1324	100
57.1326	100
57.1328	100
57.133	100
57.1332	100
57.1334	100
57.1336	100
57.1339	100
57.1341	100
57.1343	100
57.1345	100
57.1347	100
57.1349	100
57.1351	100
57.1353	100
57.1355	100
57.1358	100
57.136	100
57.1362	100
57.1364	100
57.1366	100
57.1368	100
57.137	100
57.1372	100
57.1374	100
57.1377	100
57.1379	100
57.1381	100
57.1383	100
57.1385	100
57.1387	100
57.1389	100
57.1391	100
57.1393	100
57.1396	100
57.1398	100
57.14	100
57.1402	100
57.1404	100
57.1406	100
57.1408	100
57.141	100
57.1412	100
57.1414	100
57.1417	100
57.1419	100
57.1421	100
57.1423	100
57.1425	100
57.1427	100
57.1429	100
57.1431	100
57.1433	100
57.1436	100
57.1438	100
57.144	100
57.1442	100
57.1444	100
57.1446	100
57.1448	100
57.145	100
57.1452	100
57.1455	100
57.1457	100
57.1459	100
57.1461	100
57.1463	100
57.1465	100
57.1467	100
57.1469	100
57.1471	100
57.1474	100
57.1476	100
57.1478	100
57.148	100
57.1482	100
57.1484	100
57.1486	100
57.1488	100
57.149	100
57.1492	100
57.1495	100
57.1497	100
57.1499	100
57.1501	100
57.1503	100
57.1505	100
57.1507	100
57.1509	100
57.1511	100
57.1514	100
57.1516	100
57.1518	100
57.152	100
57.1522	100
57.1524	100
57.1526	100
57.1528	100
57.153	100
57.1533	100
57.1535	100
57.1537	100
57.1539	100
57.1541	100
57.1543	100
57.1545	100
57.1547	100
57.1549	100
57.1552	100
57.1554	100
57.1556	100
57.1558	100
57.156	100
57.1562	100
57.1564	100
57.1566	100
57.1568	100
57.157	100
57.1573	100
57.1575	100
57.1577	100
57.1579	100
57.1581	100
57.1583	100
57.1585	100
57.1587	100
57.1589	100
57.1592	100
57.1594	100
57.1596	100
57.1598	100
57.16	100
57.1602	100
57.1604	100
57.1606	100
57.1608	100
57.1611	100
57.1613	100
57.1615	100
57.1617	100
57.1619	100
57.1621	100
57.1623	100
57.1625	100
57.1627	100
57.163	100
57.1632	100
57.1634	100
57.1636	100
57.1638	100
57.164	100
57.1642	100
57.1644	100
57.1646	100
57.1648	100
57.1651	100
57.1653	100
57.1655	100
57.1657	100
57.1659	100
57.1661	100
57.1663	100
57.1665	100
57.1667	100
57.167	100
57.1672	100
57.1674	100
57.1676	100
57.1678	100
57.168	100
57.1682	100
57.1684	100
57.1686	100
57.1689	100
57.1691	100
57.1693	100
57.1695	100
57.1697	100
57.1699	100
57.1701	100
57.1703	100
57.1705	100
57.1708	100
57.171	100
57.1712	100
57.1714	100
57.1716	100
57.1718	100
57.172	100
57.1722	100
57.1724	100
57.1726	100
57.1729	100
57.1731	100
57.1733	100
57.1735	100
57.1737	100
57.1739	100
57.1741	100
57.1743	100
57.1745	100
57.1748	100
57.175	100
57.1752	100
57.1754	100
57.1756	100
57.1758	100
57.176	100
57.1762	100
57.1764	100
57.1767	100
57.1769	100
57.1771	100
57.1773	100
57.1775	100
57.1777	100
57.1779	100
57.1781	100
57.1783	100
57.1786	100
57.1788	100
57.179	100
57.1792	100
57.1794	100
57.1796	100
57.1798	100
57.18	100
57.1802	100
57.1804	100
57.1807	100
57.1809	100
57.1811	100
57.1813	100
57.1815	100
57.1817	100
57.1819	100
57.1821	100
57.1823	100
57.1826	100
57.1828	100
57.183	100
57.1832	100
57.1834	100
57.1836	100
57.1838	100
57.184	100
57.1842	100
57.1845	100
57.1847	100
57.1849	100
57.1851	100
57.1853	100
57.1855	100
57.1857	100
57.1859	100
57.1861	100
57.1863	100
57.1866	100
57.1868	100
57.187	100
57.1872	100
57.1874	100
57.1876	100
57.1878	100
57.188	100
57.1882	100
57.1885	100
57.1887	100
57.1889	100
57.1891	100
57.1893	100
57.1895	100
57.1897	100
57.1899	100
57.1901	100
57.1904	100
57.1906	100
57.1908	100
57.191	100
57.1912	100
57.1914	100
57.1916	100
57.1918	100
57.192	100
57.1923	100
57.1925	100
57.1927	100
57.1929	100
57.1931	100
57.1933	100
57.1935	100
57.1937	100
57.1939	100
57.1941	100
57.1944	100
57.1946	100
57.1948	100
57.195	100
57.1952	100
57.1954	100
57.1956	100
57.1958	100
57.196	100
57.1963	100
57.1965	100
57.1967	100
57.1969	100
57.1971	100
57.1973	100
57.1975	100
57.1977	100
57.1979	100
57.1982	100
57.1984	100
57.1986	100
57.1988	100
57.199	100
57.1992	100
57.1994	100
57.1996	100
57.1998	100
57.2001	100
57.2003	100
57.2005	100
57.2007	100
57.2009	100
57.2011	100
57.2013	100
57.2015	100
57.2017	100
57.2019	100
57.2022	100
57.2024	100
57.2026	100
57.2028	100
57.203	100
57.2032	100
57.2034	100
57.2036	100
57.2038	100
57.2041	100
57.2043	100
57.2045	100
57.2047	100
57.2049	100
57.2051	100
57.2053	100
57.2055	100
57.2057	100
57.206	100
57.2062	100
57.2064	100
57.2066	100
57.2068	100
57.207	100
57.2072	100
57.2074	100
57.2076	100
57.2079	100
57.2081	100
57.2083	100
57.2085	100
57.2087	100
57.2089	100
57.2091	100
57.2093	100
57.2095	100
57.2097	100
57.21	100
57.2102	100
57.2104	100
57.2106	100
57.2108	100
57.211	100
57.2112	100
57.2114	100
57.2116	100
57.2119	100
57.2121	100
57.2123	100
57.2125	100
57.2127	100
57.2129	100
57.2131	100
57.2133	100
57.2135	100
57.2138	100
57.214	100
57.2142	100
57.2144	100
57.2146	100
57.2148	100
57.215	100
57.2152	100
57.2154	100
57.2157	100
57.2159	100
57.2161	100
57.2163	100
57.2165	100
57.2167	100
57.2169	100
57.2171	100
57.2173	100
57.2175	100
57.2178	100
57.218	100
57.2182	100
57.2184	100
57.2186	100
57.2188	100
57.219	100
57.2192	100
57.2194	100
57.2197	100
57.2199	100
57.2201	100
57.2203	100
57.2205	100
57.2207	100
57.2209	100
57.2211	100
57.2213	100
57.2216	100
57.2218	100
57.222	100
57.2222	100
57.2224	100
57.2226	100
57.2228	100
57.223	100
57.2232	100
57.2235	100
57.2237	100
57.2239	100
57.2241	100
57.2243	100
57.2245	100
57.2247	100
57.2249	100
57.2251	100
57.2253	100
57.2256	100
57.2258	100
57.226	100
57.2262	100
57.2264	100
57.2266	100
57.2268	100
57.227	100
57.2272	100
57.2275	100
57.2277	100
57.2279	100
57.2281	100
57.2283	100
57.2285	100
57.2287	100
57.2289	100
57.2291	100
57.2294	100
57.2296	100
57.2298	100
57.23	100
57.2302	100
57.2304	100
57.2306	100
57.2308	100
57.231	100
57.2313	100
57.2315	100
57.2317	100
57.2319	100
57.2321	100
57.2323	100
57.2325	100
57.2327	100
57.2329	100
57.2331	100
57.2334	100
57.2336	100
57.2338	100
57.234	100
57.2342	100
57.2344	100
57.2346	100
57.2348	100
57.235	100
57.2353	100
57.2355	100
57.2357	100
57.2359	100
57.2361	100
57.2363	100
57.2365	100
57.2367	100
57.2369	100
57.2372	100
57.2374	100
57.2376	100
57.2378	100
57.238	100
57.2382	100
57.2384	100
57.2386	100
57.2388	100
57.239	100
57.2393	100
57.2395	100
57.2397	100
57.2399	100
57.2401	100
57.2403	100
57.2405	100
57.2407	100
57.2409	100
57.2412	100
57.2414	100
57.2416	100
57.2418	100
57.242	100
