# Time(s)	RTT(ms)
30.6035	100
30.6038	100
30.6042	100
30.6045	100
30.6048	100
30.6052	100
30.6055	100
30.6058	100
30.6062	100
30.6065	100
30.6069	100
30.6072	100
30.6075	100
30.6079	100
30.6082	100
30.6085	100
30.6089	100
30.6092	100
30.6096	100
30.6099	100
30.6102	100
30.6106	100
30.6109	100
30.6112	100
30.6116	100
30.6119	100
30.6123	100
30.6126	100
30.6129	100
30.6133	100
30.6136	100
30.6139	100
30.6143	100
30.6146	100
30.615	100
30.6153	100
30.6156	100
30.616	100
30.6163	100
30.6166	100
30.617	100
30.6173	100
30.6177	100
30.618	100
30.6183	100
30.6187	100
30.619	100
30.6193	100
30.6197	100
30.62	100
30.6204	100
30.6207	100
30.621	100
30.6214	100
30.6217	100
30.6635	105
30.6639	105
30.6642	104
30.6646	103
30.6649	103
30.6652	103
30.6656	102
30.6659	102
30.6662	102
30.6666	101
30.6669	101
30.6673	101
30.6676	101
30.6679	101
30.6683	101
30.6686	101
30.6689	100
30.6693	100
30.6696	100
30.67	100
30.6703	100
30.6706	100
30.671	100
30.6713	100
30.6716	100
30.672	100
30.6723	100
30.6727	100
30.673	100
30.6733	100
30.6737	100
30.674	100
30.6743	100
30.6747	100
30.675	100
30.6754	100
30.6757	100
30.676	100
30.6764	100
30.6767	100
30.677	100
30.6774	100
30.6777	100
30.678	100
30.6784	100
30.6787	100
30.6791	100
30.6794	100
30.6797	100
30.6801	100
30.6804	100
30.6807	100
30.6811	100
30.6814	100
30.6818	100
30.6821	100
30.6824	100
30.6828	100
30.6831	100
30.6834	100
30.6838	100
30.6841	100
30.6845	100
30.6848	100
30.6851	100
30.6855	100
30.6858	100
30.6861	100
30.6865	100
30.6868	100
30.6872	100
30.6875	100
30.6878	100
30.6882	100
30.6885	100
30.6888	100
30.6892	100
30.6895	100
30.6899	100
30.6902	100
30.6905	100
30.6909	100
30.6912	100
30.6915	100
30.6919	100
30.6922	100
30.6926	100
30.6929	100
30.6932	100
30.6936	100
30.6939	100
30.6942	100
30.6946	100
30.6949	100
30.6953	100
30.6956	100
30.6959	100
30.6963	100
30.6966	100
30.6969	100
30.6973	100
30.6976	100
30.6979	100
30.6983	100
30.6986	100
30.699	100
30.6993	100
30.6996	100
30.7	100
30.7003	100
30.7006	100
30.701	100
30.7013	100
30.7017	100
30.702	100
30.7023	100
30.7027	100
30.703	100
30.7033	100
30.7037	100
30.704	100
30.7044	100
30.7047	100
30.705	100
30.7054	100
30.7057	100
30.706	100
30.7064	100
30.7067	100
30.7071	100
30.7074	100
30.7077	100
30.7081	100
30.7084	100
30.7087	100
30.7091	100
30.7094	100
30.7098	100
30.7101	100
30.7104	100
30.7108	100
30.7111	100
30.7114	100
30.7118	100
30.7121	100
30.7125	100
30.7128	100
30.7131	100
30.7135	100
30.7138	100
30.7141	100
30.7145	100
30.7148	100
30.7151	100
30.7155	100
30.7158	100
30.7162	100
30.7165	100
30.7168	100
30.7172	100
30.7175	100
30.7178	100
30.7182	100
30.7185	100
30.7189	100
30.7192	100
30.7195	100
30.7199	100
30.7202	100
30.7205	100
30.7209	100
30.7212	100
30.7216	100
30.7219	100
30.7637	105
30.7641	105
30.7644	104
30.7648	103
30.7651	103
30.7654	103
30.7658	102
30.7661	102
30.7664	102
30.7668	102
30.7671	101
30.7675	101
30.7678	101
30.7681	101
30.7685	101
30.7688	101
30.7691	101
30.7695	101
30.7698	101
30.7701	101
30.7705	101
30.7708	100
30.7712	100
30.7715	100
30.7718	100
30.7722	100
30.7725	100
30.7728	100
30.7732	100
30.7735	100
30.7739	100
30.7742	100
30.7745	100
30.7749	100
30.7752	100
30.7755	100
30.7759	100
30.7762	100
30.7766	100
30.7769	100
30.7772	100
30.7776	100
30.7779	100
30.7782	100
30.7786	100
30.7789	100
30.7793	100
30.7796	100
30.7799	100
30.7803	100
30.7806	100
30.7809	100
30.7813	100
30.7816	100
30.782	100
30.7823	100
30.7826	100
30.783	100
30.7833	100
30.7836	100
30.784	100
30.7843	100
30.7847	100
30.785	100
30.7853	100
30.7857	100
30.786	100
30.7863	100
30.7867	100
30.787	100
30.7874	100
30.7877	100
30.788	100
30.7884	100
30.7887	100
30.789	100
30.7894	100
30.7897	100
30.79	100
30.7904	100
30.7907	100
30.7911	100
30.7914	100
30.7917	100
30.7921	100
30.7924	100
30.7927	100
30.7931	100
30.7934	100
30.7938	100
30.7941	100
30.7944	100
30.7948	100
30.7951	100
30.7954	100
30.7958	100
30.7961	100
30.7965	100
30.7968	100
30.7971	100
30.7975	100
30.7978	100
30.7981	100
30.7985	100
30.7988	100
30.7992	100
30.7995	100
30.7998	100
30.8002	100
30.8005	100
30.8008	100
30.8012	100
30.8015	100
30.8019	100
30.8022	100
30.8025	100
30.8029	100
30.8032	100
30.8035	100
30.8039	100
30.8042	100
30.8046	100
30.8049	100
30.8052	100
30.8056	100
30.8059	100
30.8062	100
30.8066	100
30.8069	100
30.8072	100
30.8076	100
30.8079	100
30.8083	100
30.8086	100
30.8089	100
30.8093	100
30.8096	100
30.8099	100
30.8103	100
30.8106	100
30.811	100
30.8113	100
30.8116	100
30.812	100
30.8123	100
30.8126	100
30.813	100
30.8133	100
30.8137	100
30.814	100
30.8143	100
30.8147	100
30.815	100
30.8153	100
30.8157	100
30.816	100
30.8164	100
30.8167	100
30.817	100
30.8174	100
30.8177	100
30.818	100
30.8184	100
30.8187	100
30.8191	100
30.8194	100
30.8197	100
30.8201	100
30.8204	100
30.8207	100
30.8211	100
30.8214	100
30.8218	100
30.8221	100
30.8639	105
30.8643	105
30.8646	104
30.8649	103
30.8653	103
30.8656	103
30.866	102
30.8663	102
30.8666	102
30.867	101
30.8673	101
30.8676	101
30.868	101
30.8683	101
30.8687	101
30.869	101
30.8693	101
30.8697	100
30.87	100
30.8703	100
30.8707	100
30.871	100
30.8714	100
30.8717	100
30.872	100
30.8724	100
30.8727	100
30.873	100
30.8734	100
30.8737	100
30.8741	100
30.8744	100
30.8747	100
30.8751	100
30.8754	100
30.8757	100
30.8761	100
30.8764	100
30.8768	100
30.8771	100
30.8774	100
30.8778	100
30.8781	100
30.8784	100
30.8788	100
30.8791	100
30.8795	100
30.8798	100
30.8801	100
30.8805	100
30.8808	100
30.8811	100
30.8815	100
30.8818	100
30.8821	100
30.8825	100
30.8828	100
30.8832	100
30.8835	100
30.8838	100
30.8842	100
30.8845	100
30.8848	100
30.8852	100
30.8855	100
30.8859	100
30.8862	100
30.8865	100
30.8869	100
30.8872	100
30.8875	100
30.8879	100
30.8882	100
30.8886	100
30.8889	100
30.8892	100
30.8896	100
30.8899	100
30.8902	100
30.8906	100
30.8909	100
30.8913	100
30.8916	100
30.8919	100
30.8923	100
30.8926	100
30.8929	100
30.8933	100
30.8936	100
30.894	100
30.8943	100
30.8946	100
30.895	100
30.8953	100
30.8956	100
30.896	100
30.8963	100
30.8967	100
30.897	100
30.8973	100
30.8977	100
30.898	100
30.8983	100
30.8987	100
30.899	100
30.8994	100
30.8997	100
30.9	100
30.9004	100
30.9007	100
30.901	100
30.9014	100
30.9017	100
30.902	100
30.9024	100
30.9027	100
30.9031	100
30.9034	100
30.9037	100
30.9041	100
30.9044	100
30.9047	100
30.9051	100
30.9054	100
30.9058	100
30.9061	100
30.9064	100
30.9068	100
30.9071	100
30.9074	100
30.9078	100
30.9081	100
30.9085	100
30.9088	100
30.9091	100
30.9095	100
30.9098	100
30.9101	100
30.9105	100
30.9108	100
30.9112	100
30.9115	100
30.9118	100
30.9122	100
30.9125	100
30.9128	100
30.9132	100
30.9135	100
30.9139	100
30.9142	100
30.9145	100
30.9149	100
30.9152	100
30.9155	100
30.9159	100
30.9162	100
30.9166	100
30.9169	100
30.9172	100
30.9176	100
30.9179	100
30.9182	100
30.9186	100
30.9189	100
30.9192	100
30.9196	100
30.9199	100
30.9203	100
30.9206	100
30.9209	100
30.9213	100
30.9216	100
30.9219	100
30.9223	100
30.9641	105
30.9645	105
30.9648	104
30.9651	103
30.9655	103
30.9658	103
30.9662	102
30.9665	102
30.9668	102
30.9672	102
30.9675	102
30.9678	101
30.9682	101
30.9685	101
30.9689	101
30.9692	101
30.9695	101
30.9699	101
30.9702	101
30.9705	100
30.9709	100
30.9712	100
30.9716	100
30.9719	100
30.9722	100
30.9726	100
30.9729	100
30.9732	100
30.9736	100
30.9739	100
30.9742	100
30.9746	100
30.9749	100
30.9753	100
30.9756	100
30.9759	100
30.9763	100
30.9766	100
30.9769	100
30.9773	100
30.9776	100
30.978	100
30.9783	100
30.9786	100
30.979	100
30.9793	100
30.9796	100
30.98	100
30.9803	100
30.9807	100
30.981	100
30.9813	100
30.9817	100
30.982	100
30.9823	100
30.9827	100
30.983	100
30.9834	100
30.9837	100
30.984	100
30.9844	100
30.9847	100
30.985	100
30.9854	100
30.9857	100
30.9861	100
30.9864	100
30.9867	100
30.9871	100
30.9874	100
30.9877	100
30.9881	100
30.9884	100
30.9888	100
30.9891	100
30.9894	100
30.9898	100
30.9901	100
30.9904	100
30.9908	100
30.9911	100
30.9915	100
30.9918	100
30.9921	100
30.9925	100
30.9928	100
30.9931	100
30.9935	100
30.9938	100
30.9941	100
30.9945	100
30.9948	100
30.9952	100
30.9955	100
30.9958	100
30.9962	100
30.9965	100
30.9968	100
30.9972	100
30.9975	100
30.9979	100
30.9982	100
30.9985	100
30.9989	100
30.9992	100
30.9995	100
30.9999	100
31.0002	100
31.0006	100
31.0009	100
31.0012	100
31.0016	100
31.0019	100
31.0022	100
31.0026	100
31.0029	100
31.0033	100
31.0036	100
31.0039	100
31.0043	100
31.0046	100
31.0049	100
31.0053	100
31.0056	100
31.006	100
31.0063	100
31.0066	100
31.007	100
31.0073	100
31.0076	100
31.008	100
31.0083	100
31.0087	100
31.009	100
31.0093	100
31.0097	100
31.01	100
31.0103	100
31.0107	100
31.011	100
31.0114	100
31.0117	100
31.012	100
31.0124	100
31.0127	100
31.013	100
31.0134	100
31.0137	100
31.014	100
31.0144	100
31.0147	100
31.0151	100
31.0154	100
31.0157	100
31.0161	100
31.0164	100
31.0167	100
31.0171	100
31.0174	100
31.0178	100
31.0181	100
31.0184	100
31.0188	100
31.0191	100
31.0194	100
31.0198	100
31.0201	100
31.0205	100
31.0208	100
31.0211	100
31.0215	100
31.0218	100
31.0221	100
31.0225	100
31.0643	105
31.0647	105
31.065	104
31.0653	104
31.0657	103
31.066	103
31.0663	103
31.0667	102
31.067	102
31.0674	102
31.0677	101
31.068	101
31.0684	101
31.0687	101
31.069	101
31.0694	101
31.0697	101
31.0701	101
31.0704	101
31.0707	101
31.0711	101
31.0714	101
31.0717	100
31.0721	100
31.0724	100
31.0728	100
31.0731	100
31.0734	100
31.0738	100
31.0741	100
31.0744	100
31.0748	100
31.0751	100
31.0755	100
31.0758	100
31.0761	100
31.0765	100
31.0768	100
31.0771	100
31.0775	100
31.0778	100
31.0782	100
31.0785	100
31.0788	100
31.0792	100
31.0795	100
31.0798	100
31.0802	100
31.0805	100
31.0809	100
31.0812	100
31.0815	100
31.0819	100
31.0822	100
31.0825	100
31.0829	100
31.0832	100
31.0836	100
31.0839	100
31.0842	100
31.0846	100
31.0849	100
31.0852	100
31.0856	100
31.0859	100
31.0862	100
31.0866	100
31.0869	100
31.0873	100
31.0876	100
31.0879	100
31.0883	100
31.0886	100
31.0889	100
31.0893	100
31.0896	100
31.09	100
31.0903	100
31.0906	100
31.091	100
31.0913	100
31.0916	100
31.092	100
31.0923	100
31.0927	100
31.093	100
31.0933	100
31.0937	100
31.094	100
31.0943	100
31.0947	100
31.095	100
31.0954	100
31.0957	100
31.096	100
31.0964	100
31.0967	100
31.097	100
31.0974	100
31.0977	100
31.0981	100
31.0984	100
31.0987	100
31.0991	100
31.0994	100
31.0997	100
31.1001	100
31.1004	100
31.1008	100
31.1011	100
31.1014	100
31.1018	100
31.1021	100
31.1024	100
31.1028	100
31.1031	100
31.1035	100
31.1038	100
31.1041	100
31.1045	100
31.1048	100
31.1051	100
31.1055	100
31.1058	100
31.1061	100
31.1065	100
31.1068	100
31.1072	100
31.1075	100
31.1078	100
31.1082	100
31.1085	100
31.1088	100
31.1092	100
31.1095	100
31.1099	100
31.1102	100
31.1105	100
31.1109	100
31.1112	100
31.1115	100
31.1119	100
31.1122	100
31.1126	100
31.1129	100
31.1132	100
31.1136	100
31.1139	100
31.1142	100
31.1146	100
31.1149	100
31.1153	100
31.1156	100
31.1159	100
31.1163	100
31.1166	100
31.1169	100
31.1173	100
31.1176	100
31.118	100
31.1183	100
31.1186	100
31.119	100
31.1193	100
31.1196	100
31.12	100
31.1203	100
31.1207	100
31.121	100
31.1213	100
31.1217	100
31.122	100
31.1223	100
31.1227	100
31.1645	105
31.1649	104
31.1652	104
31.1655	103
31.1659	103
31.1662	103
31.1665	102
31.1669	102
31.1672	102
31.1676	101
31.1679	101
31.1682	101
31.1686	101
31.1689	101
31.1692	101
31.1696	101
31.1699	100
31.1703	100
31.1706	100
31.1709	100
31.1713	100
31.1716	100
31.1719	100
31.1723	100
31.1726	100
31.173	100
31.1733	100
31.1736	100
31.174	100
31.1743	100
31.1746	100
31.175	100
31.1753	100
31.1757	100
31.176	100
31.1763	100
31.1767	100
31.177	100
31.1773	100
31.1777	100
31.178	100
31.1783	100
31.1787	100
31.179	100
31.1794	100
31.1797	100
31.18	100
31.1804	100
31.1807	100
31.181	100
31.1814	100
31.1817	100
31.1821	100
31.1824	100
31.1827	100
31.1831	100
31.1834	100
31.1837	100
31.1841	100
31.1844	100
31.1848	100
31.1851	100
31.1854	100
31.1858	100
31.1861	100
31.1864	100
31.1868	100
31.1871	100
31.1875	100
31.1878	100
31.1881	100
31.1885	100
31.1888	100
31.1891	100
31.1895	100
31.1898	100
31.1902	100
31.1905	100
31.1908	100
31.1912	100
31.1915	100
31.1918	100
31.1922	100
31.1925	100
31.1929	100
31.1932	100
31.1935	100
31.1939	100
31.1942	100
31.1945	100
31.1949	100
31.1952	100
31.1956	100
31.1959	100
31.1962	100
31.1966	100
31.1969	100
31.1972	100
31.1976	100
31.1979	100
31.1982	100
31.1986	100
31.1989	100
31.1993	100
31.1996	100
31.1999	100
31.2003	100
31.2006	100
31.2009	100
31.2013	100
31.2016	100
31.202	100
31.2023	100
31.2026	100
31.203	100
31.2033	100
31.2036	100
31.204	100
31.2043	100
31.2047	100
31.205	100
31.2053	100
31.2057	100
31.206	100
31.2063	100
31.2067	100
31.207	100
31.2074	100
31.2077	100
31.208	100
31.2084	100
31.2087	100
31.209	100
31.2094	100
31.2097	100
31.2101	100
31.2104	100
31.2107	100
31.2111	100
31.2114	100
31.2117	100
31.2121	100
31.2124	100
31.2128	100
31.2131	100
31.2134	100
31.2138	100
31.2141	100
31.2144	100
31.2148	100
31.2151	100
31.2155	100
31.2158	100
31.2161	100
31.2165	100
31.2168	100
31.2171	100
31.2175	100
31.2178	100
31.2181	100
31.2185	100
31.2188	100
31.2192	100
31.2195	100
31.2198	100
31.2202	100
31.2205	100
31.2208	100
31.2212	100
31.2215	100
31.2219	100
31.2222	100
31.2225	100
31.2229	100
31.2647	105
31.2651	105
31.2654	104
31.2657	104
31.2661	103
31.2664	103
31.2667	102
31.2671	102
31.2674	102
31.2678	102
31.2681	102
31.2684	101
31.2688	101
31.2691	101
31.2694	101
31.2698	101
31.2701	101
31.2704	101
31.2708	101
31.2711	101
31.2715	101
31.2718	100
31.2721	100
31.2725	100
31.2728	100
31.2731	100
31.2735	100
31.2738	100
31.2742	100
31.2745	100
31.2748	100
31.2752	100
31.2755	100
31.2758	100
31.2762	100
31.2765	100
31.2769	100
31.2772	100
31.2775	100
31.2779	100
31.2782	100
31.2785	100
31.2789	100
31.2792	100
31.2796	100
31.2799	100
31.2802	100
31.2806	100
31.2809	100
31.2812	100
31.2816	100
31.2819	100
31.2823	100
31.2826	100
31.2829	100
31.2833	100
31.2836	100
31.2839	100
31.2843	100
31.2846	100
31.285	100
31.2853	100
31.2856	100
31.286	100
31.2863	100
31.2866	100
31.287	100
31.2873	100
31.2877	100
31.288	100
31.2883	100
31.2887	100
31.289	100
31.2893	100
31.2897	100
31.29	100
31.2903	100
31.2907	100
31.291	100
31.2914	100
31.2917	100
31.292	100
31.2924	100
31.2927	100
31.293	100
31.2934	100
31.2937	100
31.2941	100
31.2944	100
31.2947	100
31.2951	100
31.2954	100
31.2957	100
31.2961	100
31.2964	100
31.2968	100
31.2971	100
31.2974	100
31.2978	100
31.2981	100
31.2984	100
31.2988	100
31.2991	100
31.2995	100
31.2998	100
31.3001	100
31.3005	100
31.3008	100
31.3011	100
31.3015	100
31.3018	100
31.3022	100
31.3025	100
31.3028	100
31.3032	100
31.3035	100
31.3038	100
31.3042	100
31.3045	100
31.3049	100
31.3052	100
31.3055	100
31.3059	100
31.3062	100
31.3065	100
31.3069	100
31.3072	100
31.3076	100
31.3079	100
31.3082	100
31.3086	100
31.3089	100
31.3092	100
31.3096	100
31.3099	100
31.3102	100
31.3106	100
31.3109	100
31.3113	100
31.3116	100
31.3119	100
31.3123	100
31.3126	100
31.3129	100
31.3133	100
31.3136	100
31.314	100
31.3143	100
31.3146	100
31.315	100
31.3153	100
31.3156	100
31.316	100
31.3163	100
31.3167	100
31.317	100
31.3173	100
31.3177	100
31.318	100
31.3183	100
31.3187	100
31.319	100
31.3194	100
31.3197	100
31.32	100
31.3204	100
31.3207	100
31.321	100
31.3214	100
31.3217	100
31.3221	100
31.3224	100
31.3227	100
31.3231	100
31.3649	105
31.3652	105
31.3656	104
31.3659	103
31.3663	103
31.3666	103
31.3669	102
31.3673	102
31.3676	102
31.3679	101
31.3683	101
31.3686	101
31.369	101
31.3693	101
31.3696	101
31.37	101
31.3703	101
31.3706	100
31.371	100
31.3713	100
31.3717	100
31.372	100
31.3723	100
31.3727	100
31.373	100
31.3733	100
31.3737	100
31.374	100
31.3744	100
31.3747	100
31.375	100
31.3754	100
31.3757	100
31.376	100
31.3764	100
31.3767	100
31.3771	100
31.3774	100
31.3777	100
31.3781	100
31.3784	100
31.3787	100
31.3791	100
31.3794	100
31.3798	100
31.3801	100
31.3804	100
31.3808	100
31.3811	100
31.3814	100
31.3818	100
31.3821	100
31.3824	100
31.3828	100
31.3831	100
31.3835	100
31.3838	100
31.3841	100
31.3845	100
31.3848	100
31.3851	100
31.3855	100
31.3858	100
31.3862	100
31.3865	100
31.3868	100
31.3872	100
31.3875	100
31.3878	100
31.3882	100
31.3885	100
31.3889	100
31.3892	100
31.3895	100
31.3899	100
31.3902	100
31.3905	100
31.3909	100
31.3912	100
31.3916	100
31.3919	100
31.3922	100
31.3926	100
31.3929	100
31.3932	100
31.3936	100
31.3939	100
31.3943	100
31.3946	100
31.3949	100
31.3953	100
31.3956	100
31.3959	100
31.3963	100
31.3966	100
31.397	100
31.3973	100
31.3976	100
31.398	100
31.3983	100
31.3986	100
31.399	100
31.3993	100
31.3997	100
31.4	100
31.4003	100
31.4007	100
31.401	100
31.4013	100
31.4017	100
31.402	100
31.4023	100
31.4027	100
31.403	100
31.4034	100
31.4037	100
31.404	100
31.4044	100
31.4047	100
31.405	100
31.4054	100
31.4057	100
31.4061	100
31.4064	100
31.4067	100
31.4071	100
31.4074	100
31.4077	100
31.4081	100
31.4084	100
31.4088	100
31.4091	100
31.4094	100
31.4098	100
31.4101	100
31.4104	100
31.4108	100
31.4111	100
31.4115	100
31.4118	100
31.4121	100
31.4125	100
31.4128	100
31.4131	100
31.4135	100
31.4138	100
31.4142	100
31.4145	100
31.4148	100
31.4152	100
31.4155	100
31.4158	100
31.4162	100
31.4165	100
31.4169	100
31.4172	100
31.4175	100
31.4179	100
31.4182	100
31.4185	100
31.4189	100
31.4192	100
31.4196	100
31.4199	100
31.4202	100
31.4206	100
31.4209	100
31.4212	100
31.4216	100
31.4219	100
31.4222	100
31.4226	100
31.4229	100
31.4233	100
31.4651	105
31.4654	105
31.4658	104
31.4661	103
31.4665	103
31.4668	103
31.4671	102
31.4675	102
31.4678	102
31.4681	102
31.4685	102
31.4688	101
31.4692	101
31.4695	101
31.4698	101
31.4702	101
31.4705	101
31.4708	101
31.4712	101
31.4715	101
31.4719	100
31.4722	100
31.4725	100
31.4729	100
31.4732	100
31.4735	100
31.4739	100
31.4742	100
31.4745	100
31.4749	100
31.4752	100
31.4756	100
31.4759	100
31.4762	100
31.4766	100
31.4769	100
31.4772	100
31.4776	100
31.4779	100
31.4783	100
31.4786	100
31.4789	100
31.4793	100
31.4796	100
31.4799	100
31.4803	100
31.4806	100
31.481	100
31.4813	100
31.4816	100
31.482	100
31.4823	100
31.4826	100
31.483	100
31.4833	100
31.4837	100
31.484	100
31.4843	100
31.4847	100
31.485	100
31.4853	100
31.4857	100
31.486	100
31.4864	100
31.4867	100
31.487	100
31.4874	100
31.4877	100
31.488	100
31.4884	100
31.4887	100
31.4891	100
31.4894	100
31.4897	100
31.4901	100
31.4904	100
31.4907	100
31.4911	100
31.4914	100
31.4918	100
31.4921	100
31.4924	100
31.4928	100
31.4931	100
31.4934	100
31.4938	100
31.4941	100
31.4944	100
31.4948	100
31.4951	100
31.4955	100
31.4958	100
31.4961	100
31.4965	100
31.4968	100
31.4971	100
31.4975	100
31.4978	100
31.4982	100
31.4985	100
31.4988	100
31.4992	100
31.4995	100
31.4998	100
31.5002	100
31.5005	100
31.5009	100
31.5012	100
31.5015	100
31.5019	100
31.5022	100
31.5025	100
31.5029	100
31.5032	100
31.5036	100
31.5039	100
31.5042	100
31.5046	100
31.5049	100
31.5052	100
31.5056	100
31.5059	100
31.5063	100
31.5066	100
31.5069	100
31.5073	100
31.5076	100
31.5079	100
31.5083	100
31.5086	100
31.509	100
31.5093	100
31.5096	100
31.51	100
31.5103	100
31.5106	100
31.511	100
31.5113	100
31.5117	100
31.512	100
31.5123	100
31.5127	100
31.513	100
31.5133	100
31.5137	100
31.514	100
31.5143	100
31.5147	100
31.515	100
31.5154	100
31.5157	100
31.516	100
31.5164	100
31.5167	100
31.517	100
31.5174	100
31.5177	100
31.5181	100
31.5184	100
31.5187	100
31.5191	100
31.5194	100
31.5197	100
31.5201	100
31.5204	100
31.5208	100
31.5211	100
31.5214	100
31.5218	100
31.5221	100
31.5224	100
31.5228	100
31.5231	100
31.5235	100
31.5653	105
31.5656	105
31.566	104
31.5663	104
31.5667	103
31.567	103
31.5673	102
31.5677	102
31.568	102
31.5683	102
31.5687	101
31.569	101
31.5693	101
31.5697	101
31.57	101
31.5704	101
31.5707	101
31.571	101
31.5714	101
31.5717	100
31.572	100
31.5724	100
31.5727	100
31.5731	100
31.5734	100
31.5737	100
31.5741	100
31.5744	100
31.5747	100
31.5751	100
31.5754	100
31.5758	100
31.5761	100
31.5764	100
31.5768	100
31.5771	100
31.5774	100
31.5778	100
31.5781	100
31.5785	100
31.5788	100
31.5791	100
31.5795	100
31.5798	100
31.5801	100
31.5805	100
31.5808	100
31.5812	100
31.5815	100
31.5818	100
31.5822	100
31.5825	100
31.5828	100
31.5832	100
31.5835	100
31.5839	100
31.5842	100
31.5845	100
31.5849	100
31.5852	100
31.5855	100
31.5859	100
31.5862	100
31.5865	100
31.5869	100
31.5872	100
31.5876	100
31.5879	100
31.5882	100
31.5886	100
31.5889	100
31.5892	100
31.5896	100
31.5899	100
31.5903	100
31.5906	100
31.5909	100
31.5913	100
31.5916	100
31.5919	100
31.5923	100
31.5926	100
31.593	100
31.5933	100
31.5936	100
31.594	100
31.5943	100
31.5946	100
31.595	100
31.5953	100
31.5957	100
31.596	100
31.5963	100
31.5967	100
31.597	100
31.5973	100
31.5977	100
31.598	100
31.5984	100
31.5987	100
31.599	100
31.5994	100
31.5997	100
31.6	100
31.6004	100
31.6007	100
31.6011	100
31.6014	100
31.6017	100
31.6021	100
31.6024	100
31.6027	100
31.6031	100
31.6034	100
31.6038	100
31.6041	100
31.6044	100
31.6048	100
31.6051	100
31.6054	100
31.6058	100
31.6061	100
31.6064	100
31.6068	100
31.6071	100
31.6075	100
31.6078	100
31.6081	100
31.6085	100
31.6088	100
31.6091	100
31.6095	100
31.6098	100
31.6102	100
31.6105	100
31.6108	100
31.6112	100
31.6115	100
31.6118	100
31.6122	100
31.6125	100
31.6129	100
31.6132	100
31.6135	100
31.6139	100
31.6142	100
31.6145	100
31.6149	100
31.6152	100
31.6156	100
31.6159	100
31.6162	100
31.6166	100
31.6169	100
31.6172	100
31.6176	100
31.6179	100
31.6183	100
31.6186	100
31.6189	100
31.6193	100
31.6196	100
31.6199	100
31.6203	100
31.6206	100
31.621	100
31.6213	100
31.6216	100
31.622	100
31.6223	100
31.6226	100
31.623	100
31.6233	100
31.6237	100
31.6655	105
31.6658	104
31.6662	104
31.6665	103
31.6668	103
31.6672	103
31.6675	102
31.6679	102
31.6682	102
31.6685	102
31.6689	101
31.6692	101
31.6695	101
31.6699	101
31.6702	101
31.6706	101
31.6709	101
31.6712	101
31.6716	100
31.6719	100
31.6722	100
31.6726	100
31.6729	100
31.6733	100
31.6736	100
31.6739	100
31.6743	100
31.6746	100
31.6749	100
31.6753	100
31.6756	100
31.676	100
31.6763	100
31.6766	100
31.677	100
31.6773	100
31.6776	100
31.678	100
31.6783	100
31.6786	100
31.679	100
31.6793	100
31.6797	100
31.68	100
31.6803	100
31.6807	100
31.681	100
31.6813	100
31.6817	100
31.682	100
31.6824	100
31.6827	100
31.683	100
31.6834	100
31.6837	100
31.684	100
31.6844	100
31.6847	100
31.6851	100
31.6854	100
31.6857	100
31.6861	100
31.6864	100
31.6867	100
31.6871	100
31.6874	100
31.6878	100
31.6881	100
31.6884	100
31.6888	100
31.6891	100
31.6894	100
31.6898	100
31.6901	100
31.6905	100
31.6908	100
31.6911	100
31.6915	100
31.6918	100
31.6921	100
31.6925	100
31.6928	100
31.6932	100
31.6935	100
31.6938	100
31.6942	100
31.6945	100
31.6948	100
31.6952	100
31.6955	100
31.6959	100
31.6962	100
31.6965	100
31.6969	100
31.6972	100
31.6975	100
31.6979	100
31.6982	100
31.6985	100
31.6989	100
31.6992	100
31.6996	100
31.6999	100
31.7002	100
31.7006	100
31.7009	100
31.7012	100
31.7016	100
31.7019	100
31.7023	100
31.7026	100
31.7029	100
31.7033	100
31.7036	100
31.7039	100
31.7043	100
31.7046	100
31.705	100
31.7053	100
31.7056	100
31.706	100
31.7063	100
31.7066	100
31.707	100
31.7073	100
31.7077	100
31.708	100
31.7083	100
31.7087	100
31.709	100
31.7093	100
31.7097	100
31.71	100
31.7104	100
31.7107	100
31.711	100
31.7114	100
31.7117	100
31.712	100
31.7124	100
31.7127	100
31.7131	100
31.7134	100
31.7137	100
31.7141	100
31.7144	100
31.7147	100
31.7151	100
31.7154	100
31.7158	100
31.7161	100
31.7164	100
31.7168	100
31.7171	100
31.7174	100
31.7178	100
31.7181	100
31.7184	100
31.7188	100
31.7191	100
31.7195	100
31.7198	100
31.7201	100
31.7205	100
31.7208	100
31.7211	100
31.7215	100
31.7218	100
31.7222	100
31.7225	100
31.7228	100
31.7232	100
31.7235	100
31.7238	100
31.7657	105
31.766	105
31.7664	104
31.7667	104
31.767	103
31.7674	103
31.7677	102
31.7681	102
31.7684	102
31.7687	102
31.7691	102
31.7694	101
31.7697	101
31.7701	101
31.7704	101
31.7708	101
31.7711	101
31.7714	101
31.7718	101
31.7721	101
31.7724	101
31.7728	100
31.7731	100
31.7734	100
31.7738	100
31.7741	100
31.7745	100
31.7748	100
31.7751	100
31.7755	100
31.7758	100
31.7761	100
31.7765	100
31.7768	100
31.7772	100
31.7775	100
31.7778	100
31.7782	100
31.7785	100
31.7788	100
31.7792	100
31.7795	100
31.7799	100
31.7802	100
31.7805	100
31.7809	100
31.7812	100
31.7815	100
31.7819	100
31.7822	100
31.7826	100
31.7829	100
31.7832	100
31.7836	100
31.7839	100
31.7842	100
31.7846	100
